Competition Name,Gender,First Season,Last Season,Category,Competition Index,Format,Governing Body,Country,Enable
FIFA Club World Cup,M,2019,2025,Club International Cups,719,Cup,FIFA,,True
Leagues Cup,M,2023,2025,Club International Cups,939,Cup,CONCACAF,,False
Copa Libertadores de América,M,2014,2025,Club International Cups,14,Cup,CONMEBOL,,False
Copa CONMEBOL Sudamericana,M,2014,2025,Club International Cups,205,Cup,CONMEBOL,,False
UEFA Champions League,M,1990-1991,2025-2026,Club International Cups,8,Cup,UEFA,,True
UEFA Europa League,M,1990-1991,2025-2026,Club International Cups,19,Cup,UEFA,,True
UEFA Conference League,M,2021-2022,2025-2026,Club International Cups,882,Cup,UEFA,,True
UEFA Super Cup,M,2000,2025,Club International Cups,122,Cup,UEFA,,True
UEFA Women's Champions League,F,2014-2015,2025-2026,Club International Cups,181,Cup,UEFA,,False
FIFA World Cup,M,1930,2026,National Team Competitions,1,Cup,FIFA,,True
FIFA Confederations Cup,M,2001,2017,National Team Competitions,666,Cup,FIFA,,False
International Friendlies (M),M,2014,2025,National Team Competitions,218,Cup,FIFA,,False
FIFA Women's World Cup,F,1991,2023,National Team Competitions,106,Cup,FIFA,,False
Olympics — Women's Tournament,F,1996,2024,National Team Competitions,180,Cup,FIFA,,False
Algarve Cup,F,2019,2022,National Team Competitions,214,Cup,FIFA,,False
International Friendlies (W),F,2019,2025,National Team Competitions,217,Cup,FIFA,,False
SheBelieves Cup,F,2016,2024,National Team Competitions,212,Cup,FIFA,,False
Africa Cup of Nations,M,2010,2024,National Team Competitions,656,Cup,CAF,,False
Africa Women Cup of Nations,F,2016,2025,National Team Competitions,156,Cup,CAF,,False
CONCACAF Gold Cup,M,2015,2025,National Team Competitions,681,Cup,CONCACAF,,False
CONCACAF W Championship,F,2014,2022,National Team Competitions,157,Cup,CONCACAF,,False
CONMEBOL Copa América,M,2015,2024,National Team Competitions,685,Cup,CONMEBOL,,False
Copa América Femenina,F,2018,2025,National Team Competitions,158,Cup,CONMEBOL,,False
OFC Nations Cup,M,2007-2008,2024,National Team Competitions,257,Cup,OFC,,False
OFC Women's Nations Cup,F,2018,2025,National Team Competitions,159,Cup,OFC,,False
UEFA European Football Championship,M,2000,2024,National Team Competitions,676,Cup,UEFA,,True
UEFA Nations League,M,2018-2019,2024-2025,National Team Competitions,677,Cup,UEFA,,True
UEFA Women's Championship,F,2001,2025,National Team Competitions,162,Cup,UEFA,,False
AFC Asian Cup,M,2000,2024,National Team Competitions,664,Cup,AFC,,False
AFC Women's Asian Cup,F,2014,2022,National Team Competitions,161,Cup,AFC,,False
Liga Profesional de Fútbol Argentina,M,2014,2025,Domestic Leagues - 1st Tier,21,League,,Argentina,False
A-League Men,M,2005-2006,2025-2026,Domestic Leagues - 1st Tier,65,League,,Australia,False
A-League Women,F,2018-2019,2024-2025,Domestic Leagues - 1st Tier,196,League,,Australia,False
Austrian Football Bundesliga,M,2003-2004,2025-2026,Domestic Leagues - 1st Tier,56,League,,Austria,False
ÖFB Frauen-Bundesliga,F,2020-2021,2025-2026,Domestic Leagues - 1st Tier,286,League,,Austria,False
Belgian Pro League,M,2003-2004,2025-2026,Domestic Leagues - 1st Tier,37,League,,Belgium,False
Belgian Women's Super League,F,2020-2021,2024-2025,Domestic Leagues - 1st Tier,296,League,,Belgium,False
División de Fútbol Profesional,M,2014-2015,2025,Domestic Leagues - 1st Tier,74,League,,Bolivia,False
Campeonato Brasileiro Série A,M,2014,2025,Domestic Leagues - 1st Tier,24,League,,Brazil,False
Brasileirão Feminino Série A1,F,2019,2025,Domestic Leagues - 1st Tier,206,League,,Brazil,False
First Professional Football League,M,2009-2010,2025-2026,Domestic Leagues - 1st Tier,67,League,,Bulgaria,False
Canadian Premier League,M,2019,2025,Domestic Leagues - 1st Tier,211,League,,Canada,False
Chilean Primera División,M,2014-2015,2025,Domestic Leagues - 1st Tier,35,League,,Chile,False
Chinese Football Association Super League,M,2014,2025,Domestic Leagues - 1st Tier,62,League,,China,False
Categoría Primera A,M,2014,2025,Domestic Leagues - 1st Tier,41,League,,Colombia,False
Croatian Football League,M,2007-2008,2025-2026,Domestic Leagues - 1st Tier,63,League,,Croatia,False
Czech First League,M,2009-2010,2025-2026,Domestic Leagues - 1st Tier,66,League,,Czech Republic,False
Danish Superliga,M,2003-2004,2025-2026,Domestic Leagues - 1st Tier,50,League,,Denmark,False
A-Liga,F,2019-2020,2025-2026,Domestic Leagues - 1st Tier,340,League,,Denmark,False
Liga Profesional Ecuador,M,2014,2025,Domestic Leagues - 1st Tier,58,League,,Ecuador,False
Premier League,M,1888-1889,2025-2026,Domestic Leagues - 1st Tier,9,League,,England,True
FA Women's Super League,F,2017,2025-2026,Domestic Leagues - 1st Tier,189,League,,England,False
La Liga,M,1988-1989,2025-2026,Domestic Leagues - 1st Tier,12,League,,Spain,True
